title,price,area,rooms,floor,year_built,address,description,url,latitude,longitude,district
Z pięknym widokiem 2-pokojowe mieszkanie 113.4m² w pobliżu sklepów,925583.64,113.4,2,0,2017,Długi Targ 78,Cozy studio in the heart of the city,https://http.cat/499,54.30569643507272,18.67547243542375,Zaspa
Ekskluzywne 2-pokojowe mieszkanie 42.7m² w pobliżu sklepów,575505.38,42.7,2,10,2001,Oliwska 74,Apartment with a beautiful garden view,https://http.cat/400,54.340413330401525,18.63953874174028,Brzeźno
Z balkonem 3-pokojowe mieszkanie 65.8m² w pobliżu dworca,661033.69,65.8,3,3,2018,Długa 37,Luxury apartment with balcony,https://http.cat/415,54.317312151001,18.6299961905311,Śródmieście
Z klimatem 2-pokojowe mieszkanie 55.5m² w pobliżu dworca,746409.87,55.5,2,4,1985,Świętego Ducha 96,Stylish apartment in a historic building,https://http.cat/500,54.327305212578366,18.693989203870444,Letnica
Z klimatem 4-pokojowe mieszkanie 113.9m² w pobliżu lasu,934544.44,113.9,4,6,1957,Grunwaldzka 94,Cozy studio in the heart of the city,https://http.cat/201,54.38278752804555,18.672935753134677,Piecki-Migowo
Z pięknym widokiem 2-pokojowe mieszkanie 103.8m² w pobliżu restauracji,1104358.23,103.8,2,5,2006,Długa 63,Stylish apartment in a historic building,https://http.cat/404,54.37441961352221,18.62422118321882,Letnica
Z widokiem 1-pokojowe mieszkanie 59.5m² w pobliżu centrum handlowego,596702.87,59.5,1,1,2010,Targ Węglowy 32,Modern apartment with parking space,https://http.cat/444,54.310601710026226,18.60834113119235,Chełm
Z tarasem 1-pokojowe mieszkanie 80.2m² w pobliżu szkoły,835489.74,80.2,1,1,1983,Długi Targ 87,Apartment with a beautiful garden view,https://http.cat/502,54.30481142775221,18.614568672659622,Jasień
Słoneczne 2-pokojowe mieszkanie 81.6m² w pobliżu dworca,666591.14,81.6,2,7,1961,Długi Targ 75,Luxury apartment with balcony,https://http.cat/206,54.36558228474481,18.60982169051768,Nowy Port
Komfortowe 4-pokojowe mieszkanie 97.9m² w pobliżu parku,820853.23,97.9,4,6,2008,Długi Targ 73,Apartment with a beautiful garden view,https://http.cat/409,54.3771859959857,18.62863810544964,Nowy Port
Z klimatem 3-pokojowe mieszkanie 67.4m² w pobliżu metra,805442.24,67.4,3,0,2000,Długi Targ 92,Renovated apartment in a quiet neighborhood,https://http.cat/507,54.36552189392566,18.686111525426007,Ujeścisko-Łostowice
Z komórką lokatorską 1-pokojowe mieszkanie 35.0m² w pobliżu centrum handlowego,481221.57,35.0,1,9,1966,Długi Targ 70,Cozy studio in the heart of the city,https://http.cat/307,54.320527724789194,18.691364823249636,Zaspa
Przytulne 3-pokojowe mieszkanie 63.0m² w pobliżu lasu,777041.74,63.0,3,4,1988,Świętego Ducha 62,Luxury apartment with balcony,https://http.cat/413,54.342183808085096,18.68931156516613,Jasień
Z ogródkiem 2-pokojowe mieszkanie 36.6m² w pobliżu szkoły,446501.47,36.6,2,10,1981,Słowackiego 100,Stylish apartment in a historic building,https://http.cat/417,54.313478163680465,18.677881893409328,Oliwa
Z balkonem 1-pokojowe mieszkanie 56.8m² w pobliżu dworca,773202.94,56.8,1,2,1995,Słowackiego 25,Renovated apartment in a quiet neighborhood,https://http.cat/507,54.3254022314696,18.678940674506354,Chełm
Ekskluzywne 4-pokojowe mieszkanie 68.8m² w pobliżu restauracji,845990.74,68.8,4,1,2010,Targ Rybny 94,Luxury apartment with balcony,https://http.cat/431,54.304175311973914,18.656115400412066,Wrzeszcz
Ekskluzywne 3-pokojowe mieszkanie 55.8m² w pobliżu przystanku,669582.97,55.8,3,10,1959,Szeroka 43,Spacious apartment with a view of the sea,https://http.cat/404,54.32386716831907,18.609086098074176,Jasień
Przytulne 4-pokojowe mieszkanie 37.0m² w pobliżu metra,544688.38,37.0,4,9,2011,Wałowa 23,Renovated apartment in a quiet neighborhood,https://http.cat/303,54.32297926190706,18.683701404870728,Piecki-Migowo
Z klimatem 5-pokojowe mieszkanie 36.1m² w pobliżu przystanku,364649.63,36.1,5,3,2021,Oliwska 29,Apartment with a beautiful garden view,https://http.cat/504,54.39986651000189,18.674755370387253,Nowy Port
Słoneczne 3-pokojowe mieszkanie 107.3m² w pobliżu parku,1097716.28,107.3,3,10,1993,Oliwska 8,Modern apartment with parking space,https://http.cat/401,54.35985578502004,18.669493665398296,Orunia Górna
Z pięknym widokiem 4-pokojowe mieszkanie 61.2m² w pobliżu dworca,747180.67,61.2,4,8,1955,Oliwska 36,Stylish apartment in a historic building,https://http.cat/431,54.392081765335696,18.651122798567073,Przymorze
Funkcjonalne 5-pokojowe mieszkanie 32.6m² w pobliżu restauracji,281453.66,32.6,5,2,1965,Grunwaldzka 41,Family-friendly apartment near schools,https://http.cat/405,54.320973964922615,18.630986224855363,Oliwa
Komfortowe 3-pokojowe mieszkanie 80.1m² w pobliżu sklepów,674896.92,80.1,3,4,1975,Wita Stwosza 60,Renovated apartment in a quiet neighborhood,https://http.cat/403,54.34954440476016,18.608649356642314,Oliwa
Ekskluzywne 1-pokojowe mieszkanie 47.8m² w świetnej lokalizacji,530769.35,47.8,1,4,1974,Targ Węglowy 65,Cozy studio in the heart of the city,https://http.cat/426,54.35928877361878,18.620540103887443,Nowy Port
Z ogródkiem 4-pokojowe mieszkanie 114.0m² w pobliżu centrum handlowego,1578574.34,114.0,4,9,1976,Targ Węglowy 7,Renovated apartment in a quiet neighborhood,https://http.cat/451,54.30758215561477,18.637195107932634,Zaspa
Z tarasem 5-pokojowe mieszkanie 85.7m² w spokojnej okolicy,903523.17,85.7,5,6,1969,Wałowa 89,Family-friendly apartment near schools,https://http.cat/423,54.34438581448991,18.689856099783075,Jasień
Z balkonem 5-pokojowe mieszkanie 52.3m² w pobliżu plaży,651631.31,52.3,5,10,2016,Wałowa 29,Family-friendly apartment near schools,https://http.cat/402,54.32742190084727,18.61070247037192,Śródmieście
Z widokiem 4-pokojowe mieszkanie 88.5m² w pobliżu parku,715555.03,88.5,4,6,1981,Szeroka 2,Spacious apartment with a view of the sea,https://http.cat/302,54.306168105783996,18.647104418842385,Brzeźno
Komfortowe 1-pokojowe mieszkanie 60.7m² w pobliżu dworca,784169.33,60.7,1,7,1975,Kartuska 89,Sunny apartment with large windows,https://http.cat/506,54.342148410303174,18.65172739331011,Zaspa
Funkcjonalne 5-pokojowe mieszkanie 88.0m² w pobliżu metra,769076.14,88.0,5,7,1987,Długi Targ 5,Family-friendly apartment near schools,https://http.cat/429,54.37870515264492,18.602611944703156,Ujeścisko-Łostowice
Nowoczesne 1-pokojowe mieszkanie 78.2m² w centrum,968706.69,78.2,1,1,1955,Grunwaldzka 88,Family-friendly apartment near schools,https://http.cat/451,54.30338016084537,18.616753046764355,Zaspa
Z komórką lokatorską 2-pokojowe mieszkanie 43.5m² w pobliżu dworca,645198.35,43.5,2,0,1999,Długi Targ 53,Apartment with a view of the Old Town,https://http.cat/416,54.37065587870431,18.644379554464166,Orunia Górna
Z tarasem 5-pokojowe mieszkanie 47.9m² w pobliżu lasu,391187.84,47.9,5,8,2001,Długi Targ 2,Sunny apartment with large windows,https://http.cat/444,54.351420403258004,18.626457577503466,Jasień
Nowoczesne 2-pokojowe mieszkanie 62.6m² w pobliżu szkoły,937623.83,62.6,2,6,1962,Długa 44,Renovated apartment in a quiet neighborhood,https://http.cat/499,54.399565253774675,18.66926021931825,Jasień
Przestronne 1-pokojowe mieszkanie 106.2m² w pobliżu restauracji,860120.54,106.2,1,6,1970,Targ Rybny 3,Modern apartment with parking space,https://http.cat/416,54.376660425410805,18.655027168709314,Zaspa
Komfortowe 1-pokojowe mieszkanie 35.1m² w pobliżu metra,359022.1,35.1,1,9,2004,Długa 16,Modern apartment with parking space,https://http.cat/202,54.36236487684621,18.687747142943078,Ujeścisko-Łostowice
Z ogródkiem 3-pokojowe mieszkanie 46.0m² w spokojnej okolicy,600374.66,46.0,3,10,1999,Długi Targ 29,Cozy studio in the heart of the city,https://http.cat/204,54.30723817630805,18.632261236185755,Orunia Górna
Z klimatem 2-pokojowe mieszkanie 99.6m² w pobliżu sklepów,1216615.73,99.6,2,6,1972,Podwale Grodzkie 87,Cozy studio in the heart of the city,https://http.cat/411,54.342137321227106,18.616398425448132,Kokoszki
Z komórką lokatorską 2-pokojowe mieszkanie 60.4m² w pobliżu sklepów,561271.28,60.4,2,2,1972,Długa 14,Cozy studio in the heart of the city,https://http.cat/429,54.310260567851344,18.640290565536382,Chełm
Przytulne 4-pokojowe mieszkanie 79.5m² w pobliżu centrum handlowego,827873.91,79.5,4,4,1967,Wałowa 42,Spacious apartment with a view of the sea,https://http.cat/411,54.32320254254376,18.632220106490678,Ujeścisko-Łostowice
Z ogródkiem 4-pokojowe mieszkanie 88.7m² w pobliżu restauracji,798975.7,88.7,4,8,1994,Wałowa 75,Cozy studio in the heart of the city,https://http.cat/502,54.39537236803754,18.605404981062794,Brzeźno
Z klimatem 4-pokojowe mieszkanie 93.0m² w pobliżu morza,1353874.31,93.0,4,10,1967,Świętego Ducha 87,Renovated apartment in a quiet neighborhood,https://http.cat/303,54.37474574711007,18.59823828858048,Ujeścisko-Łostowice
Słoneczne 3-pokojowe mieszkanie 33.7m² w spokojnej okolicy,457943.02,33.7,3,4,1968,Oliwska 14,Sunny apartment with large windows,https://http.cat/413,54.35207557204181,18.604287437019018,Letnica
Funkcjonalne 5-pokojowe mieszkanie 99.0m² w pobliżu przystanku,1125223.19,99.0,5,9,1968,Targ Rybny 28,Cozy studio in the heart of the city,https://http.cat/501,54.310962485907574,18.69657358747964,Przymorze
Z balkonem 3-pokojowe mieszkanie 45.9m² w pobliżu komunikacji miejskiej,562738.68,45.9,3,4,1981,Grunwaldzka 42,Luxury apartment with balcony,https://http.cat/200,54.381178663683556,18.610370418240407,Jasień
Ekskluzywne 3-pokojowe mieszkanie 108.4m² w świetnej lokalizacji,989455.31,108.4,3,10,1971,Mariacka 58,Apartment with a beautiful garden view,https://http.cat/416,54.36032204854893,18.64817800268565,Brzeźno
Stylowe 5-pokojowe mieszkanie 43.9m² w pobliżu metra,374397.23,43.9,5,9,2002,Świętego Ducha 62,Modern apartment with parking space,https://http.cat/409,54.378037442722764,18.675661331324438,Jasień
Z balkonem 4-pokojowe mieszkanie 71.2m² w pobliżu restauracji,953237.23,71.2,4,9,2000,Grunwaldzka 46,Sunny apartment with large windows,https://http.cat/426,54.317820103550844,18.648609586969652,Oliwa
Przestronne 3-pokojowe mieszkanie 99.0m² w pobliżu sklepów,1244985.16,99.0,3,6,1964,Podwale Grodzkie 61,Spacious apartment with a view of the sea,https://http.cat/418,54.32769992358092,18.635898791751966,Śródmieście
